alibaba	经营范围：设计、生产、销售：服饰、鞋帽、箱包、针纺织品、家居用品；计算机网络技术开发；企业形象设计；计算机技术咨询服务。 ［已认证］	注册地址：中国广东东莞茶山镇增埗村竹园山工业区黄岭路                                    查看地图	东莞 童装	https://dieman.1688.com/page/creditdetail.htm	注册资本：人民币10万元 ［已认证］	东莞市蝶曼服饰实业有限公司	13802457976	dieman	2018-03-24	联系人：赖谷慧	成立时间：2012年10月19日 ［已认证］
alibaba	经营范围：生产、销售：服装、服饰、服装辅料、布料、鞋、帽。 ［已认证］	注册地址：中国广东东莞大朗镇黎贝岭村聚新四路183号尚美汇大厦四楼6号                                    查看地图	东莞 童装	https://chunzhihuatz.1688.com/page/creditdetail.htm	注册资本：人民币100万元 ［已认证］	春之花童装源头厂家	13790599596	chunzhihuatz	2018-03-24	联系人：王桂凤	成立时间：2017年04月14日 ［已认证］
alibaba	经营范围：网上销售、销售：服饰、鞋类、饰品。 ［已认证］	注册地址：中国广东东莞樟木头镇柏地银河北路13号二楼（集群注册）                                    查看地图	东莞 童装	https://samgamibabynkids.1688.com/page/creditdetail.htm	注册资本：人民币100万元 ［已认证］	samgami baby官方旗舰店	18718878600	samgamibabynkids	2018-03-24	联系人：刘巧辉	成立时间：2016年05月26日 ［已认证］
alibaba	经营范围：一般经营项目:服装批发与零售。（法律、行政法规禁止的项目除外；法律、行政法规限制的项目须取得许可后方可经营） ［已认证］	注册地址：中国广东深圳龙华新区龙华街道望成路玉翠新村A区95栋102                                    查看地图	东莞 童装	https://ip3986.1688.com/page/creditdetail.htm	注册资本：无需验资 ［已认证］	深圳市龙华新区盛世华南服装销售部	13686022142	ip3986	2018-03-24	联系人：李炎亮	成立时间：2017年02月08日 ［已认证］
alibaba	经营范围：销售：服饰、童装、童鞋、袜、帽、围巾、饰品。 ［已认证］	注册地址：中国广东东莞虎门镇博美村十三巷7号                                    查看地图	东莞 童装	https://duducream.1688.com/page/creditdetail.htm	注册资本：人民币100万元 ［已认证］	Dudu cream官方旗舰店	固话：153 - 62414329	duducream	2018-03-24	联系人：林承都	成立时间：2016年02月24日 ［已认证］
alibaba	经营范围：一般经营项目：   许可经营项目：   服装生产加工 ［已认证］	注册地址：中国广东深圳龙华新区观澜街道富坑社区同富裕工业区6号A栋2楼                                    查看地图	东莞 童装	https://opperman.1688.com/page/creditdetail.htm	注册资本：无需验资 ［已认证］	深圳市龙华新区欧柏曼服装制造厂	13662749026	opperman	2018-03-24	联系人：黎彩	成立时间：2016年06月28日 ［已认证］
alibaba	经营范围：一般经营项目:服装、服饰的批发及零售。 许可经营项目:服装、服饰的生产及加工 ［已认证］	注册地址：中国广东深圳龙岗区坂田街道吉华路423号凤村工业区56栋一楼                                    查看地图	东莞 童装	https://shop1425919646100.1688.com/page/creditdetail.htm	注册资本：无需验资 ［已认证］	深圳市龙岗区星梦轻舞服装厂	13802774508	shop1425919646100	2018-03-24	联系人：刘健	成立时间：2015年03月02日 ［已认证］
alibaba	经营范围：生产、加工、销售：服装、鞋、帽、窗帘、床上用品。 (依法须经批准的项目，经相关部门批准后方可开展经营活动)〓 ［已认证］	注册地址：中国广东东莞虎门镇镇口社区镇兴大道三十二巷四号六楼                                    查看地图	东莞 童装	https://aofulai.1688.com/page/creditdetail.htm	注册资本：人民币50万元 ［已认证］	东莞市奥富莱服饰有限公司	13924347336	aofulai	2018-03-24	联系人：曹六生	成立时间：2016年12月20日 ［已认证］
alibaba	经营范围：一般经营项目：    服装的销售 许可经营项目：    服装的生产加工 ［已认证］	注册地址：中国广东深圳龙岗区南湾街道上李朗平吉大道2号汇富工业区D栋2楼                                    查看地图	东莞 童装	https://bbqchoses.1688.com/page/creditdetail.htm	注册资本：无需验资 ［已认证］	深圳市龙岗区南湾伟熙制衣厂	13652554840	bbqchoses	2018-03-24	联系人：卢伟强	成立时间：2015年04月21日 ［已认证］
alibaba	经营范围：零售：毛衣。 ［已认证］	注册地址：中国广东东莞大朗镇巷头社区毛织贸易中心1-C233号                                    查看地图	东莞 童装	https://shop1468168721663.1688.com/page/creditdetail.htm	注册资本：无需验资 ［已认证］	东莞市大朗雪雅时装店	13532987058	shop1468168721663	2018-03-24	联系人：刘少烈	成立时间：2010年01月07日 ［已认证］
alibaba	经营范围：服装批发和零售。^ ［已认证］	注册地址：中国广东深圳宝安区新桥街道万丰社区大钟岗路二巷106号                                    查看地图	东莞 童装	https://shop976t2619099r6.1688.com/page/creditdetail.htm	注册资本：无需验资 ［已认证］	深圳市宝安区新桥斯衣兰卡服装商行	*	shop976t2619099r6	2018-03-24	联系人：黎才良	成立时间：2017年09月07日 ［已认证］
alibaba	经营范围：生产、加工、销售：服装、服饰。 ［已认证］	注册地址：中国广东东莞大朗镇求富路社区求富路三区99号二楼                                    查看地图	东莞 童装	https://shop1491883684014.1688.com/page/creditdetail.htm	注册资本：人民币100万元 ［已认证］	东莞市唯童世家服装服饰有限公司	13925710400	shop1491883684014	2018-03-24	联系人：钟娟	成立时间：2017年03月20日 ［已认证］
alibaba	经营范围：产销：服装。 (依法须经批准的项目，经相关部门批准后方可开展经营活动)〓 ［已认证］	注册地址：中国广东东莞中堂镇江南工业东区中心路55号二楼西面厂房                                    查看地图	东莞 童装	https://shop1493225866151.1688.com/page/creditdetail.htm	注册资本：人民币200万元 ［已认证］	东莞市童源服装有限公司	13535228968	shop1493225866151	2018-03-24	联系人：蒋先清	成立时间：2016年07月25日 ［已认证］
alibaba	经营范围：一般经营项目：批发、零售：童装。 许可经营项目：无（一般经营项目可以自主经营；许可经营项目凭批准文件、证件经营） ［已认证］	注册地址：中国广东东莞虎门镇永安路41号之二楼B30号铺                                    查看地图	东莞 童装	https://shop1492534012690.1688.com/page/creditdetail.htm	注册资本：无需验资 ［已认证］	东莞市虎门裳艺童装经营部	固话：0769 - 82188593	shop1492534012690	2018-03-24	联系人：林秀枝	成立时间：2014年01月13日 ［已认证］
alibaba	经营范围：批发、零售：毛织时装。 ［已认证］	注册地址：中国广东东莞大朗镇巷头社区广东毛织市场二楼B157号                                    查看地图	东莞 童装	https://xymyshop.1688.com/page/creditdetail.htm	注册资本：无需验资 ［已认证］	东莞市大朗向阳毛织时装店	13480885660	xymyshop	2018-03-24	联系人：陈飞	成立时间：2014年10月10日 ［已认证］
alibaba	经营范围：一般经营项目：服装、服饰的批发零售（法律、行政法规、国务院决定规定在登记前须批准的项目除外）许可经营项目：服装、服饰的生产加工 ［已认证］	注册地址：中国广东深圳龙华新区民治街道民治第一工业区5栋2楼                                    查看地图	东莞 童装	https://baiseyiren.1688.com/page/creditdetail.htm	注册资本：无需验资 ［已认证］	深圳市龙华新区百色伊人坊服装厂	18929739973	baiseyiren	2018-03-24	联系人：张琳	成立时间：2016年06月15日 ［已认证］
alibaba	经营范围：销售:服装、服装辅料、鞋、袜子、帽子、手套、童装、毛毯、被子、布料；货物进出口。(依法须经批准的项目，经相关部门批准后方可开展经营活动)〓 ［已认证］	注册地址：中国广东东莞常平镇横江厦村星汇广场2幢07楼704B                                    查看地图	东莞 童装	https://18025128008.1688.com/page/creditdetail.htm	注册资本：人民币100万元 ［已认证］	东莞市浩鑫服装有限公司	18025128008	18025128008	2018-03-24	联系人：程红伟	成立时间：2014年04月02日 ［已认证］
alibaba	经营范围：一般经营项目:服装批发零售 许可经营项目:服装生产加工 ［已认证］	注册地址：中国广东深圳南山区桃源街道桃园大新新村97栋301                                    查看地图	东莞 童装	https://xg10328.1688.com/page/creditdetail.htm	注册资本：无需验资 ［已认证］	深圳市南山区香广服饰厂	13728140794	xg10328	2018-03-24	联系人：叶香伟	成立时间：2015年09月10日 ［已认证］
alibaba	经营范围：一般经营项目:服装的批发与零售 ［已认证］	注册地址：中国广东深圳南山区沙河街道下白石二坊44号                                    查看地图	东莞 童装	https://shop1458061289182.1688.com/page/creditdetail.htm	注册资本：无需验资 ［已认证］	深圳市南山区夏日印象服装商行	13686108483	shop1458061289182	2018-03-24	联系人：刘生	成立时间：2016年03月10日 ［已认证］
alibaba	注册资本：RMB 0 万元	注册地址：大朗镇求富路社区三区110号                                    查看地图	东莞 童装	https://wakakatz.1688.com/page/creditdetail.htm	成立时间：2017-03-15	东莞市大朗哇咔咔童装店	13480885660	wakakatz	2018-03-24	联系人：陈飞	企业名称：东莞市大朗哇咔咔童装店 ［已认证］
alibaba	经营范围：生产、加工、销售、网上销售：电脑针织品、服装、服饰。(依法须经批准的项目，经相关部门批准后方可开展经营活动)〓 ［已认证］	注册地址：中国广东东莞大朗镇巷头社区沙梨园21号                                    查看地图	东莞 童装	https://shop1395766429722.1688.com/page/creditdetail.htm	注册资本：人民币50万元 ［已认证］	东莞市惠乐电脑针织有限公司	13360456999	shop1395766429722	2018-03-24	联系人：李银周	成立时间：2016年06月17日 ［已认证］
alibaba	经营范围：一般经营项目：   服装批发销售（法律、行政法规 、国务院决定规定在登记前须批准的项目除外）许可经营项目：   服装生产加工 ［已认证］	注册地址：中国广东深圳龙华新区大浪街道同胜社区三合新一村72栋3楼                                    查看地图	东莞 童装	https://shop1466268790898.1688.com/page/creditdetail.htm	注册资本：无需验资 ［已认证］	深圳市龙华新区依品客制衣厂	13266083773	shop1466268790898	2018-03-24	联系人：潘业勇	成立时间：2016年04月26日 ［已认证］
alibaba	注册资本：人民币 100 万元	注册地址：东莞市莞城街道兴塘社区白沙塘大兴路11号3楼                                    查看地图	东莞 童装	https://shop1475910681722.1688.com/page/creditdetail.htm	成立时间：2016-01-19	东莞市默默雨商贸有限公司	13855253306	shop1475910681722	2018-03-24	联系人：黄磊	企业名称：东莞市默默雨商贸有限公司 ［已认证］
alibaba	经营范围：销售：服装。 (依法须经批准的项目，经相关部门批准后方可开展经营活动)〓 ［已认证］	注册地址：中国广东东莞虎门镇太沙路六巷7号                                    查看地图	东莞 童装	https://xiaost01.1688.com/page/creditdetail.htm	注册资本：无需验资 ［已认证］	东莞市虎门小神童童装店	15118293036	xiaost01	2018-03-24	联系人：段球明	成立时间：2012年04月19日 ［已认证］
alibaba	经营范围：服装的批发零售。（法律、行政法规、国务院决定规定在登记前须经批准的项目除外）服装加工；批发零售，加工 ［已认证］	注册地址：中国广东深圳龙华新区大浪街道高峰社区元芬工业区C栋二楼                                    查看地图	东莞 童装	https://jianjianhao168.1688.com/page/creditdetail.htm	注册资本：无需验资 ［已认证］	深圳市龙华新区件件好服装厂	13046277907	jianjianhao168	2018-03-24	联系人：潘春光	成立时间：2016年06月12日 ［已认证］
alibaba	经营范围：一般经营项目:服装的批发零售。 许可经营项目:服装的生产加工。 ［已认证］	注册地址：中国广东深圳龙岗区南湾街道盛宝路中海信工业园E栋5楼505                                    查看地图	东莞 童装	https://741830033.1688.com/page/creditdetail.htm	注册资本：无需验资 ［已认证］	深圳市龙岗区翼兴城服装厂	13538014601	741830033	2018-03-24	联系人：李桂	成立时间：2015年04月30日 ［已认证］
alibaba	经营范围：批发、零售：服装。 ［已认证］	注册地址：中国广东东莞万江区石美社区环城街151号之二                                    查看地图	东莞 童装	https://hffz15019114002.1688.com/page/creditdetail.htm	注册资本：无需验资 ［已认证］	东莞市万江锦丽服装贸易商行	13538333625	hffz15019114002	2018-03-24	联系人：刘思敏	成立时间：2014年04月18日 ［已认证］
alibaba	经营范围：服装的批发及零售。 ［已认证］	注册地址：中国广东深圳福田区莲花街道金田路2017号辛城花园105号                                    查看地图	东莞 童装	https://yiranwang.1688.com/page/creditdetail.htm	注册资本：无需验资 ［已认证］	深圳市福田区依然旺服装贸易商行	13713193370	yiranwang	2018-03-24	联系人：张金梅	成立时间：2015年08月11日 ［已认证］
alibaba	注册资本：RMB 0 万元	注册地址：宝安区沙井街道辛安路北七巷4号101                                    查看地图	东莞 童装	https://shop1457456422544.1688.com/page/creditdetail.htm	成立时间：2015-04-01	深圳市宝安区沙井依梦衣源服饰经营部	17051179755	shop1457456422544	2018-03-24	联系人：林达杰	企业名称：深圳市宝安区沙井依梦衣源服饰经营部 ［已认证］
alibaba	经营范围：一般经营项目：    服装、服饰批发零售 许可经营项目： ［已认证］	注册地址：中国广东深圳宝安区沙井街道宝安大道春和雅苑B45号                                    查看地图	东莞 童装	https://shop1405616389605.1688.com/page/creditdetail.htm	注册资本：无需验资 ［已认证］	深圳市宝安区沙井好运来服装贸易商行	13412282663	shop1405616389605	2018-03-24	联系人：何庚	成立时间：2014年04月08日 ［已认证］
alibaba	经营范围：销售：服装。(依法须经批准的项目，经相关部门批准后方可开展经营活动)〓 ［已认证］	注册地址：中国广东东莞万江街道蚬涌社区梅树墩向阳路二巷1号商铺                                    查看地图	东莞 童装	https://shop1465317971193.1688.com/page/creditdetail.htm	注册资本：无需验资 ［已认证］	东莞市万江冈本服装商行	*	shop1465317971193	2018-03-24	联系人：沈云	成立时间：2016年06月02日 ［已认证］
alibaba	经营范围：生产、加工、销售：服饰、服装、毛织品、针织品。 ［已认证］	注册地址：中国广东东莞大朗镇松柏朗村寸地岭332号                                    查看地图	东莞 童装	https://shop1467738676982.1688.com/page/creditdetail.htm	注册资本：无需验资 ［已认证］	东莞市大朗意元服饰厂	固话：0769 - 1234567	shop1467738676982	2018-03-24	联系人：李桂金	成立时间：2016年04月11日 ［已认证］
alibaba	经营范围：批发、零售：服装。 ［已认证］	注册地址：中国广东东莞虎门镇太宝路虎门电商产业园5栋5435号                                    查看地图	东莞 童装	https://jinran86.1688.com/page/creditdetail.htm	注册资本：无需验资 ［已认证］	东莞市虎门谨然服装批发商行	18024338230	jinran86	2018-03-24	联系人：朱菲	成立时间：2014年07月01日 ［已认证］
alibaba	经营范围：批发、零售：童装。(依法须经批准的项目，经相关部门批准后方可开展经营活动)〓 ［已认证］	注册地址：中国广东东莞虎门镇银龙路大莹东方国际服装商贸城四楼E420B商铺                                    查看地图	东莞 童装	https://tqtzmyb.1688.com/page/creditdetail.htm	注册资本：无需验资 ［已认证］	东莞市虎门童琦童装贸易部	13713397828	tqtzmyb	2018-03-24	联系人：陈向阳	成立时间：2014年05月27日 ［已认证］
alibaba	注册资本：RMB 0 万元	注册地址：大鹏新区葵涌街道葵鹏路61号                                    查看地图	东莞 童装	https://shop1439225246776.1688.com/page/creditdetail.htm	成立时间：2015-07-31 00:00:00	深圳市大鹏新区嘟一加童装厂	13602363100	shop1439225246776	2018-03-24	联系人：周芳芳	企业名称：深圳市大鹏新区嘟一加童装厂 ［已认证］
alibaba	经营范围：零售：服装。 ［已认证］	注册地址：中国广东东莞大朗镇巷头社区金朗中路5号A                                    查看地图	东莞 童装	https://shop1444459461114.1688.com/page/creditdetail.htm	注册资本：无需验资 ［已认证］	东莞市大朗依佳时装店	固话：0769 - 83134926	shop1444459461114	2018-03-24	联系人：戴丹花	成立时间：2011年06月10日 ［已认证］
alibaba	经营范围：产销：服装。 ［已认证］	注册地址：中国广东东莞石龙镇西湖三路45号                                    查看地图	东莞 童装	https://yaxinfz.1688.com/page/creditdetail.htm	注册资本：人民币50万元 ［已认证］	东莞市雅昕服装有限公司	13238307200	yaxinfz	2018-03-24	联系人：李永见	成立时间：2013年11月25日 ［已认证］
alibaba	注册资本：RMB 0 万元	注册地址：南山区南山街道南园村南园西街27号502                                    查看地图	东莞 童装	https://shop1458147584364.1688.com/page/creditdetail.htm	成立时间：2016-03-15	深圳市南山区菲梵空间服饰贸易商行	固话：157 - 06685545	shop1458147584364	2018-03-24	联系人：李培深	企业名称：深圳市南山区菲梵空间服饰贸易商行 ［已认证］
alibaba	经营范围：一般经营项目：零售：服装。 许可经营项目：无（一般经营项目可以自主经营；许可经营项目凭批准文件、证件经营）(依法须经批准的项目，经相关部门批准后方可开展经营活动.. ［已认证］	注册地址：中国广东东莞厚街镇南五村岭祥街六巷3号                                    查看地图	东莞 童装	https://shop1435942759477.1688.com/page/creditdetail.htm	注册资本：无需验资 ［已认证］	东莞市厚街龙尚服装经营部	13790656033	shop1435942759477	2018-03-24	联系人：林水凤	成立时间：2014年01月17日 ［已认证］
alibaba	经营范围：一般经营项目:服装批发零售。 ［已认证］	注册地址：中国广东深圳南山区蛇口街道南水路51-2号                                    查看地图	东莞 童装	https://huanmenglin.1688.com/page/creditdetail.htm	注册资本：无需验资 ［已认证］	深圳市南山区幻梦林服装贸易商行	15012743932	huanmenglin	2018-03-24	联系人：梁小凤	成立时间：2016年07月21日 ［已认证］
alibaba	经营范围：销售：服装。 ［已认证］	注册地址：中国广东东莞大朗镇巷头社区沙头街15号左起1、2号                                    查看地图	东莞 童装	https://shop1398704197739.1688.com/page/creditdetail.htm	注册资本：无需验资 ［已认证］	东莞市大朗简美服装经营部	*	shop1398704197739	2018-03-24	联系人：崔同保	成立时间：2014年03月25日 ［已认证］
alibaba	经营范围：产销：服装、转印设备、打印耗材、办公用品、电子产品、工艺品、模具钢材、陶瓷制品、五金制品。                                (.. ［已认证］	注册地址：中国广东东莞长安镇上沙社区沙朗区荣富路22号厂房第一栋3楼                                    查看地图	东莞 童装	https://tandythrui.1688.com/page/creditdetail.htm	注册资本：人民币50万元 ［已认证］	东莞市盛容实业有限公司	13751207968	tandythrui	2018-03-24	联系人：蔡家林	成立时间：2012年12月06日 ［已认证］
alibaba	经营范围：一般经营项目:服装批发与零售。 ［已认证］	注册地址：中国广东深圳福田区华强北街道振兴路佳年外贸批发城2层2002                                    查看地图	东莞 童装	https://shop1445878746390.1688.com/page/creditdetail.htm	注册资本：无需验资 ［已认证］	深圳市福田区伊莱路服装贸易商行	13360730135	shop1445878746390	2018-03-24	联系人：张芷浩	成立时间：2015年10月22日 ［已认证］
alibaba	经营范围：生产、加工、销售：服饰、服装。 ［已认证］	注册地址：中国广东东莞虎门镇银龙南路永康街北二巷1号                                    查看地图	东莞 童装	https://shop1467306602074.1688.com/page/creditdetail.htm	注册资本：人民币100万元 ［已认证］	东莞市蓝悦服饰有限公司	13790439148	shop1467306602074	2018-03-24	联系人：周利君	成立时间：2016年06月22日 ［已认证］
alibaba	经营范围：批发、零售：服装、服饰。 (依法须经批准的项目，经相关部门批准后方可开展经营活动)〓 ［已认证］	注册地址：中国广东东莞万江区石美社区黄屋氹商业楼90号铺                                    查看地图	东莞 童装	https://1395420876516.1688.com/page/creditdetail.htm	注册资本：无需验资 ［已认证］	东莞市万江万乐服装贸易商行	*	1395420876516	2018-03-24	联系人：刘志松	成立时间：2014年03月19日 ［已认证］
alibaba	经营范围：销售：服装。 ［已认证］	注册地址：中国广东东莞万江街道共联社区一区二巷9号铺                                    查看地图	东莞 童装	https://ip89.1688.com/page/creditdetail.htm	注册资本：无需验资 ［已认证］	东莞市万江好又来服装销售部	固话：0769 - 13138796030	ip89	2018-03-24	联系人：冯国军	成立时间：2010年05月05日 ［已认证］
alibaba	经营范围：^服装生产加工；加工 ［已认证］	注册地址：中国广东深圳龙岗区坂田街道雪象社区威宇隆工业区A栋315                                    查看地图	东莞 童装	https://mingzhichen.1688.com/page/creditdetail.htm	注册资本：无需验资 ［已认证］	深圳市龙岗区铭志诚服装厂	13534221710	mingzhichen	2018-03-24	联系人：彭薇	成立时间：2014年05月16日 ［已认证］
alibaba	经营范围：网上销售：服装。(依法须经批准的项目，经相关部门批准后方可开展经营活动)〓 ［已认证］	注册地址：中国广东东莞寮步镇向西村257号                                    查看地图	东莞 童装	https://shop1409330498681.1688.com/page/creditdetail.htm	注册资本：无需验资 ［已认证］	东莞市寮步小欣贤童装商店	13686652809	shop1409330498681	2018-03-24	联系人：钟焕通	成立时间：2014年08月18日 ［已认证］
alibaba	经营范围：批发、零售：服饰。 ［已认证］	注册地址：中国广东东莞虎门镇大莹东方国际服装商贸城四楼B403号铺位                                    查看地图	东莞 童装	https://zyk968.1688.com/page/creditdetail.htm	注册资本：无需验资 ［已认证］	东莞市虎门锦雅服饰店	15377798832	zyk968	2018-03-24	联系人：张应坤	成立时间：2012年06月01日 ［已认证］
alibaba	经营范围：生产、加工：服装、纺织品、服装辅料；销售：纺织原料、围巾、鞋、帽、箱包、皮革制品、玩具、手袋、百货；货物进出口、技术进出口。 ［已认证］	注册地址：中国广东东莞大朗镇蔡边村地塘头二区653号3楼                                    查看地图	东莞 童装	https://shop1403542697661.1688.com/page/creditdetail.htm	注册资本：人民币50万元 ［已认证］	东莞市追梦服装纺织有限公司	13428501680	shop1403542697661	2018-03-24	联系人：蒋晓舟	成立时间：2014年04月08日 ［已认证］
alibaba	经营范围：许可经营项目：无 一般经营项目：加工：针织品、毛织品。 ［已认证］	注册地址：中国广东东莞大朗镇巷头社区富康北一巷17号                                    查看地图	东莞 童装	https://zhixingsweater.1688.com/page/creditdetail.htm	注册资本：无需验资 ［已认证］	东莞市大朗致兴针织厂	13549314969	zhixingsweater	2018-03-24	联系人：张智勇	成立时间：2013年05月17日 ［已认证］
alibaba	经营范围：零售、批发：服装。 ［已认证］	注册地址：中国广东东莞万江街道共联社区古屋邨东二区3巷1号铺                                    查看地图	东莞 童装	https://crfz668.1688.com/page/creditdetail.htm	注册资本：无需验资 ［已认证］	东莞市万江长润服装商行	18822897843	crfz668	2018-03-24	联系人：林潇远	成立时间：2017年03月20日 ［已认证］
alibaba	经营范围：加工、销售：服饰、服装。 ［已认证］	注册地址：中国广东东莞虎门镇博涌社区社岗村东坊大道第二栋301号                                    查看地图	东莞 童装	https://antongfushi.1688.com/page/creditdetail.htm	注册资本：人民币50万元 ［已认证］	东莞市安童服饰有限公司	15217380978	antongfushi	2018-03-24	联系人：温红坤	成立时间：2017年03月16日 ［已认证］
alibaba	经营范围：网上销售、销售：服装、服饰、饰品、服装辅料、布料、皮草、五金配件、鞋、帽、箱包。 ［已认证］	注册地址：中国广东东莞虎门镇黄金洲天安大厦第八层8067号铺位                                    查看地图	东莞 童装	https://yanranxiaowu.1688.com/page/creditdetail.htm	注册资本：人民币100万元 ［已认证］	东莞市嫣然小屋童装有限公司	13712635717	yanranxiaowu	2018-03-24	联系人：张云芳	成立时间：2015年12月03日 ［已认证］
alibaba	经营范围：一般经营项目:服装、服饰、鞋帽的批发零售 许可经营项目:服装、服饰、鞋帽的生产加工。 ［已认证］	注册地址：中国广东深圳宝安区福永街道兴围社区兴华路轻工业厂房第二栋第四层401                                    查看地图	东莞 童装	https://yyxs13542372438.1688.com/page/creditdetail.htm	注册资本：无需验资 ［已认证］	深圳市宝安区福永衣衣相识服装厂	13542372438	yyxs13542372438	2018-03-24	联系人：陈科杰	成立时间：2017年02月16日 ［已认证］
alibaba	经营范围：服饰文化推广；服饰设计；销售：服装、服饰。                                (依法须经批准的项目，经相关部门批准后方可开展经营.. ［已认证］	注册地址：中国广东东莞松山湖高新技术产业开发区创新科技园11号楼201D、201E、205室(集群注册)                                    查看地图	东莞 童装	https://shop1467306305190.1688.com/page/creditdetail.htm	注册资本：人民币200万元 ［已认证］	东莞姬娜服饰文化有限公司	18454032556	shop1467306305190	2018-03-24	联系人：袁培民	成立时间：2016年04月07日 ［已认证］
alibaba	注册资本：RMB 0 万元	注册地址：南山区沙河街道沙河街78-1号一楼101                                    查看地图	东莞 童装	https://shop1456332465131.1688.com/page/creditdetail.htm	成立时间：2016-02-23	深圳市南山区志临服饰商行	固话：0769 - 15875885937	shop1456332465131	2018-03-24	联系人：宁振宇	企业名称：深圳市南山区志临服饰商行 ［已认证］
alibaba	经营范围：销售：服装、饰品。 ［已认证］	注册地址：中国广东东莞厚街镇南五村岭祥街二巷2号                                    查看地图	东莞 童装	https://haiyuanxueao.1688.com/page/creditdetail.htm	注册资本：无需验资 ［已认证］	东莞市厚街锦胜服饰经营部	固话：0769 - 13543460408	haiyuanxueao	2018-03-24	联系人：李亮国	成立时间：2011年07月06日 ［已认证］
alibaba	经营范围：销售：服装、鞋、服饰。 (依法须经批准的项目，经相关部门批准后方可开展经营活动)〓 ［已认证］	注册地址：中国广东东莞石排镇谷吓村太和中路北六巷十一号                                    查看地图	东莞 童装	https://shop1433868754788.1688.com/page/creditdetail.htm	注册资本：无需验资 ［已认证］	东莞市石排宝屋童装贸易部	固话：0769 - 18475418530	shop1433868754788	2018-03-24	联系人：陈康记	成立时间：2015年05月26日 ［已认证］
alibaba	经营范围：生产、销售：服饰、服装、鞋、袜、帽。                                (依法须经批准的项目，经相关部门批准后方可开展经营活动)〓.. ［已认证］	注册地址：中国广东东莞虎门镇博美渡轮路208号厂房2栋第五层                                    查看地图	东莞 童装	https://candybaby.1688.com/page/creditdetail.htm	注册资本：人民币10万元 ［已认证］	东莞市安祺服饰有限公司	15818299488	candybaby	2018-03-24	联系人：肖萍	成立时间：2012年07月13日 ［已认证］
alibaba	经营范围：产销：服装、服饰、鞋、帽、箱包、纺织品；销售：电脑横机；货物及技术进出口。 ［已认证］	注册地址：中国广东东莞大朗镇水口村下园四巷25号                                    查看地图	东莞 童装	https://mx2016.1688.com/page/creditdetail.htm	注册资本：人民币500万元 ［已认证］	东莞市萌校实业有限公司	固话：0769 - 89799438	mx2016	2018-03-24	联系人：汪隆隆	成立时间：2016年11月17日 ［已认证］
alibaba	经营范围：生产、销售：服饰、服装、针织品、毛织品；货物进出口。 ［已认证］	注册地址：中国广东东莞大朗镇巷头社区富康南4巷58号二楼                                    查看地图	东莞 童装	https://jiafumaoyi.1688.com/page/creditdetail.htm	注册资本：人民币100万元 ［已认证］	东莞市嘉富服装有限公司	13925595132	jiafumaoyi	2018-03-24	联系人：周蓉	成立时间：2017年04月05日 ［已认证］
alibaba	经营范围：一般经营项目：    服装、服饰的批发零售 许可经营项目：    服装、服饰的生产加工 ［已认证］	注册地址：中国广东深圳龙岗区坪地街道冠云街2号510                                    查看地图	东莞 童装	https://shop1467911510251.1688.com/page/creditdetail.htm	注册资本：无需验资 ［已认证］	深圳市龙岗区深情服装制衣厂	固话：0769 - 18148772783	shop1467911510251	2018-03-24	联系人：叶子豪	成立时间：2016年06月29日 ［已认证］
alibaba	经营范围：一般经营项目:服装的批发。 许可经营项目:服装的生产加工。 ［已认证］	注册地址：中国广东深圳光明新区公明街道长凤路长兴第二工业区9栋5楼                                    查看地图	东莞 童装	https://shop1428684762917.1688.com/page/creditdetail.htm	注册资本：无需验资 ［已认证］	深圳市光明新区公明依珊美服饰厂	13412282663	shop1428684762917	2018-03-24	联系人：李海军	成立时间：2015年04月07日 ［已认证］
alibaba	经营范围：一般经营项目:服装，服饰、鞋帽批发零售 ［已认证］	注册地址：中国广东深圳龙岗区龙岗街道平南社区榭丽花园4栋商铺17                                    查看地图	东莞 童装	https://shop1421772310475.1688.com/page/creditdetail.htm	注册资本：无需验资 ［已认证］	深圳市龙岗区嘉儿衣族服饰商行	15915276847	shop1421772310475	2018-03-24	联系人：吴执	成立时间：2015年01月16日 ［已认证］
alibaba	经营范围：一般经营项目:服装、服饰的批发与零售 许可经营项目:服装、服饰的生产 ［已认证］	注册地址：中国广东深圳龙岗区坂田街道上雪科技园B栋3楼303                                    查看地图	东莞 童装	https://yysfzpf.1688.com/page/creditdetail.htm	注册资本：无需验资 ［已认证］	深圳市龙岗区亿亿盛服装厂	15382824549	yysfzpf	2018-03-24	联系人：邱权	成立时间：2017年03月15日 ［已认证］
alibaba	经营范围：国内贸易，经营进出口业务。 ［已认证］	注册地址：中国广东深圳龙华新区龙华街道和平路84号                                    查看地图	东莞 童装	https://shop1445088847224.1688.com/page/creditdetail.htm	注册资本：人民币100万元 ［已认证］	深圳市欧杰瑞贸易有限公司	18676022865	shop1445088847224	2018-03-24	联系人：赖莉蓉	成立时间：2014年06月16日 ［已认证］
